// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
vimgr_text_0188 = 0x800A4728; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osViGetCurrentFramebuffer = 0x800A4E60; // type:func
osViGetNextFramebuffer = 0x800A4EA0; // type:func
alHeapInit = 0x800A4EE0; // type:func
alSynAddPlayer = 0x800A4F80; // type:func
alSynAllocVoice = 0x800A50B8; // type:func
alSynStopVoice = 0x800A5200; // type:func
alSynStartVoice = 0x800A5280; // type:func
alSynSetFXMix = 0x800A5310; // type:func
alSynSetVol = 0x800A53B0; // type:func
alSynSetPan = 0x800A5450; // type:func
alSynSetPitch = 0x800A54E0; // type:func
__sinf = 0x800A5570; // type:func
osAiSetFrequency = 0x800A5730; // type:func
alClose = 0x800A58E4; // type:func
alInit = 0x800A591C; // type:func
alGlobals = 0x800E0060;
gConnectedControllerBitmask = 0x800B30F0;
gControllerPakSaveGameNameBytes = 0x800B30F4; // rom:0xB3CF4 size:0x10
gControllerPakSaveGameNameBytesEnd = 0x800B3104; // rom:0xB3D04 allow_duplicated:yes
gControllerPakSaveExtNameBytes = 0x800B3104; // rom:0xB3D04 size:0x4 allow_duplicated:yes
gControllerPakSaveExtNameBytesEnd = 0x800B3108; // rom:0xB3D08
gMainMenuReturnFromRace = 0x800B318C;
gMainMenuSecretCodeUnlocked = 0x800B3190;
gMainMenuSecretCodeStep = 0x800B3194;
gControllerReadPending = 0x800E4BEE;
gControllerPads = 0x800E4C00;
gControllerInputState = 0x800E4C18;
gRumbleMotorStatuses = 0x800EC898;
gRacePlayerHudStatuses = 0x8011228C; // type:u8 size:0x4
gControllerPakStatusCodes = 0x800EC9C8;
gControllerPakRetryCounts = 0x800EC9D8;
gControllerPakOperationCounts = 0x800EC9E0;
gGameSaveDataBuffer = 0x800EC9F0;
osAiSetNextBuffer = 0x800A59D0; // type:func
osAiGetLength = 0x800A5A80; // type:func
alAudioFrame = 0x800A5BD8; // type:func
__osExceptionPreamble = 0x800A64D0; // type:func
__osException = 0x800A64E0; // type:func
__rmonPanic = 0x800A69C4; // type:func
handle_CpU = 0x800A6AC8; // type:func
osPfsIsPlug = 0x800A6DE0; // type:func
__osContAddressCrc = 0x800A7150; // type:func
strlen = 0x800A9F9C; // type:func
guMtxIdent = 0x800AA198; // type:func
guMtxL2F = 0x800AA1C8; // type:func
__cosf = 0x800AA280; // type:func
_bzero = 0x800AA600; // type:func
osCartRomInit = 0x800AA6A0; // type:func
osLeoDiskInit = 0x800AA790; // type:func
osPiRawStartDma = 0x800AA970; // type:func
__osDevMgrMain = 0x800AAC80; // type:func
__osTimerInterrupt = 0x800AB45C; // type:func
__osViGetCurrentContext = 0x800AB7D0; // type:func
_bcopy = 0x800ABB50; // type:func
alMainBusPull = 0x800AC8F0; // type:func
alRaw16Pull = 0x800ACBE4; // type:func
alAdpcmPull = 0x800AD0BC; // type:func
alResamplePull = 0x800AD64C; // type:func
_ldexpf = 0x800AD860; // type:func
_frexpf = 0x800AD888; // type:func
alEnvmixerPull = 0x800ADF6C; // type:func
alAuxBusPull = 0x800AE4F0; // type:func
alSavePull = 0x800AE604; // type:func
__osLeoInterrupt = 0x800AE6C0; // type:func
_Litob = 0x800AF040; // type:func
_Ldtob = 0x800AF850; // type:func
alFxParamHdl = 0x800B0608; // type:func
alFxPull = 0x800B087C; // type:func
rspbootTextStart = 0x800B0DD0;
aspMainTextStart = 0x800B0EA0;
aspMainDataStart = 0x800E1F00; // rom:0xE2B00
__osPiDevMgr = 0x800DF2F0; // type:OSDevMgr size:0x1C
__osViDevMgr = 0x800DF320; // type:OSDevMgr size:0x1C
gRacePlayerRumblePatternSolid = 0x800DE550; // rom:0xDF150 size:0x10
gRacePlayerRumblePatternSlowPulse = 0x800DE560; // rom:0xDF160 size:0x10
gRacePlayerRumblePatternFastPulse = 0x800DE570; // rom:0xDF170 size:0x8
gRacePlayerRumblePatternAlternatingPulse = 0x800DE578; // rom:0xDF178 size:0x18
gRacePlayerGroundProbeOffsets = 0x800DE7B0; // rom:0xDF3B0 size:0x48
gRacePlayerVoiceSoundIds0 = 0x800DE84C; // rom:0xDF44C size:0x18
gRacePlayerVoiceSoundIds1 = 0x800DE864; // rom:0xDF464 size:0x18
gRacePlayerVoiceSoundIds2 = 0x800DE87C; // rom:0xDF47C size:0x18
gRacePlayerVoiceSoundIds4 = 0x800DE894; // rom:0xDF494 size:0xC
gRacePlayerVoiceSoundIds5 = 0x800DE8A0; // rom:0xDF4A0 size:0xC
gRacePlayerVoiceSoundIds6 = 0x800DE8AC; // rom:0xDF4AC size:0xC
gRacePlayerVoiceSoundIds7 = 0x800DE8B8; // rom:0xDF4B8 size:0x18
gRaceCoursePlayerPathOffsetTables = 0x800DDE74; // rom:0xDEA74 size:0xA0
gRaceCourseCheckpointEventLists = 0x800DE030; // rom:0xDEC30 size:0x28
gSinglePlayerRankDisplayPatternFirst = 0x800DE058; // rom:0xDEC58 size:0x4
gSinglePlayerRankDisplayPatternSecond = 0x800DE05C; // rom:0xDEC5C size:0x4
gSinglePlayerRankDisplayPatternThird = 0x800DE060; // rom:0xDEC60 size:0x4
gSinglePlayerRankDisplayPatternFourth = 0x800DE064; // rom:0xDEC64 size:0xC
gRacePlayerShadowRenderSetupDisplayList = 0x800DE070; // rom:0xDEC70 size:0x28
gRacePlayerModelRootPartDisplayLists = 0x800DE098; // rom:0xDEC98 size:0x3C
gRaceGhostPlayerModelRootPartDisplayLists = 0x800DE0D4; // rom:0xDECD4 size:0x3C
gRacePlayerModelPart0DisplayLists = 0x800DE110; // rom:0xDED10 size:0x18
gRacePlayerModelPart1DisplayLists = 0x800DE128; // rom:0xDED28 size:0x18
gRacePlayerModelPart2DisplayLists = 0x800DE140; // rom:0xDED40 size:0x18
gRacePlayerModelPart3DisplayLists = 0x800DE158; // rom:0xDED58 size:0x18
gRacePlayerModelPart4DisplayLists = 0x800DE170; // rom:0xDED70 size:0x18
gRacePlayerModelPart5DisplayLists = 0x800DE188; // rom:0xDED88 size:0x18
gRacePlayerModelPart6DisplayLists = 0x800DE1A0; // rom:0xDEDA0 size:0x18
gRacePlayerModelPart7DisplayLists = 0x800DE1B8; // rom:0xDEDB8 size:0x18
gRacePlayerModelPart8DisplayLists = 0x800DE1D0; // rom:0xDEDD0 size:0x18
gRacePlayerModelPart9DisplayLists = 0x800DE1E8; // rom:0xDEDE8 size:0x18
gRacePlayerModelPart10DisplayLists = 0x800DE200; // rom:0xDEE00 size:0x18
gRacePlayerModelPart11DisplayLists = 0x800DE218; // rom:0xDEE18 size:0x18
gRacePlayerModelPart12DisplayLists = 0x800DE230; // rom:0xDEE30 size:0x18
gRaceGhostPlayerModelPart0DisplayLists = 0x800DE248; // rom:0xDEE48 size:0x18
gRaceGhostPlayerModelPart1DisplayLists = 0x800DE260; // rom:0xDEE60 size:0x18
gRaceGhostPlayerModelPart2DisplayLists = 0x800DE278; // rom:0xDEE78 size:0x18
gRaceGhostPlayerModelPart3DisplayLists = 0x800DE290; // rom:0xDEE90 size:0x18
gRaceGhostPlayerModelPart4DisplayLists = 0x800DE2A8; // rom:0xDEEA8 size:0x18
gRaceGhostPlayerModelPart5DisplayLists = 0x800DE2C0; // rom:0xDEEC0 size:0x18
gRaceGhostPlayerModelPart6DisplayLists = 0x800DE2D8; // rom:0xDEED8 size:0x18
gRaceGhostPlayerModelPart7DisplayLists = 0x800DE2F0; // rom:0xDEEF0 size:0x18
gRaceGhostPlayerModelPart8DisplayLists = 0x800DE308; // rom:0xDEF08 size:0x18
gRaceGhostPlayerModelPart9DisplayLists = 0x800DE320; // rom:0xDEF20 size:0x18
gRaceGhostPlayerModelPart10DisplayLists = 0x800DE338; // rom:0xDEF38 size:0x18
gRaceGhostPlayerModelPart11DisplayLists = 0x800DE350; // rom:0xDEF50 size:0x18
gRaceGhostPlayerModelPart12DisplayLists = 0x800DE368; // rom:0xDEF68 size:0x18
gRaceMotionModelPartCounts = 0x800DE380; // rom:0xDEF80 size:0x9
gRaceMotionModelPartIds = 0x800DE3A8; // rom:0xDEFA8 size:0x1C
gRaceMotionModelParentPartIds = 0x800DE3C4; // rom:0xDEFC4 size:0x1C
gRaceMotionModelPartPositions = 0x800DE530; // rom:0xDF130 size:0x20
gRaceSurfaceCueSlashSequence0 = 0x800DE590; // rom:0xDF190 size:0x10
gRaceSurfaceCueSlashSequence1 = 0x800DE5A0; // rom:0xDF1A0 size:0xC
gRaceSurfaceCueSlashSequence2 = 0x800DE5AC; // rom:0xDF1AC size:0x8
gRaceSurfaceCueSlashSequence3 = 0x800DE5B4; // rom:0xDF1B4 size:0xC
gRaceSurfaceCueNancySequence0 = 0x800DE5C0; // rom:0xDF1C0 size:0x10
gRaceSurfaceCueNancySequence1 = 0x800DE5D0; // rom:0xDF1D0 size:0xC
gRaceSurfaceCueNancySequence2 = 0x800DE5DC; // rom:0xDF1DC size:0x10
gRaceSurfaceCueNancySequence3 = 0x800DE5EC; // rom:0xDF1EC size:0x8
gRaceSurfaceCueNancySequence4 = 0x800DE5F4; // rom:0xDF1F4 size:0x8
gRaceSurfaceCueNancySequence5 = 0x800DE5FC; // rom:0xDF1FC size:0x10
gRaceSurfaceCueJamSequence0 = 0x800DE60C; // rom:0xDF20C size:0x10
gRaceSurfaceCueJamSequence1 = 0x800DE61C; // rom:0xDF21C size:0xC
gRaceSurfaceCueJamSequence2 = 0x800DE628; // rom:0xDF228 size:0x8
gRaceSurfaceCueJamSequence3 = 0x800DE630; // rom:0xDF230 size:0x10
gRaceSurfaceCueJamSequence4 = 0x800DE640; // rom:0xDF240 size:0x44
gRaceSurfaceCueLindaSequence0 = 0x800DE684; // rom:0xDF284 size:0x14
gRaceSurfaceCueLindaSequence1 = 0x800DE698; // rom:0xDF298 size:0x8
gRaceSurfaceCueLindaSequence2 = 0x800DE6A0; // rom:0xDF2A0 size:0x10
gRaceSurfaceCueLindaSequence3 = 0x800DE6B0; // rom:0xDF2B0 size:0x18
gRaceSurfaceCueTommySequence0 = 0x800DE6C8; // rom:0xDF2C8 size:0x24
gRaceSurfaceCueTommySequence1 = 0x800DE6EC; // rom:0xDF2EC size:0xC
gRaceSurfaceCueTommySequence2 = 0x800DE6F8; // rom:0xDF2F8 size:0x10
gRaceSurfaceCueShinobinSequence0 = 0x800DE708; // rom:0xDF308 size:0x10
gRaceSurfaceCueShinobinSequence1 = 0x800DE718; // rom:0xDF318 size:0xC
gRaceSurfaceCueShinobinSequence2 = 0x800DE724; // rom:0xDF324 size:0x44
gRaceSurfaceCueShinobinSequence3 = 0x800DE768; // rom:0xDF368 size:0x48
gRacePlayerShadowMatrixTemplate = 0x800DEE90; // rom:0xDFA90 size:0x40
gFramebufferSwapDelayTimer = 0x800DEED0; // type:u8
gFramebufferSwapDelay = 0x800DEED4; // type:u8
gAnalogStickResponseCurve = 0x800DEED8; // rom:0xDFAD8 size:0x38
gMenuRenderModeResetDl = 0x800DEFF8;
gControllerSubsystemThread = 0x800E29C8;
gControllerSubsystemRequestQueue = 0x800E4B78;
gControllerSubsystemRequestMessages = 0x800E4B90;
gControllerSubsystemReplyQueue = 0x800E4BB0;
gControllerSubsystemReplyMessages = 0x800E4BC8;
gControllerEventQueue = 0x800E4BD0;
gControllerEventMessages = 0x800E4BE8;
gControllerEventMessage = 0x800E4BEC;
gControllerStatuses = 0x800E4BF0;
gControllerPakFileNos = 0x800E4C30;
gControllerPakHandles = 0x800E4C40;
gRumblePakHandles = 0x800E4DE0;
gControllerPakSaveFileIdentity = 0x800E4F80;
gControllerPakGameName = 0x800E4F8A;
gControllerPakExtName = 0x800E4F8E;
gMenuFadeOverlayActive = 0x800DEF10;
gMenuFadeAlpha = 0x800DEF14; // type:s16
gFadeTimer = 0x800DF140; // type:s16
gClearFramebufferOnNextTask = 0x800DF144; // type:s32
gRetraceCounter = 0x800DF150; // type:u16
gRumbleMotorRequestStates = 0x800EC8A8; // size:0x8
gRaceRumbleEnabled = 0x800EC8B0; // size:0x4
gRumblePakConnectedByController = 0x800EC8B4; // size:0x4
gMenuSelectionConfirmTimer = 0x800EC9C1; // size:0x1
gCourseSelectFromRaceTypeMenu = 0x800EC9DD; // size:0x3
__osContinitialized = 0x800DF2B0;
__osMotorinitialized = 0x800DF2C0;
osClockRate = 0x800DF2D0; // type:u64
osViClock = 0x800DF2D8;
__osShutdown = 0x800DF2DC;
__OSGlobalIntMask = 0x800DF2E0;
__osPiTable = 0x800DF30C;
__osCurrentHandle = 0x800DF310;
__osThreadTail = 0x800E0080;
__osRunQueue = 0x800E0088;
__osActiveQueue = 0x800E008C;
__osRunningThread = 0x800E0090;
__osFaultedThread = 0x800E0094;
__osSiAccessQueueEnabled = 0x800E00A0;
__osHwIntTable = 0x800E00B0;
xprintf_data_0000 = 0x800E00D0;
xprintf_data_0024 = 0x800E00F4;
xprintf_data_0030 = 0x800E0100;
__osPiAccessQueueEnabled = 0x800E0120;
vi_data_0000 = 0x800E0130;
__osViNext = 0x800E0194;
__osTimerList = 0x800E01A0;
drvrNew_data_0000 = 0x800E01B0;
drvrNew_data_0068 = 0x800E0218;
drvrNew_data_00F0 = 0x800E02A0;
drvrNew_data_0118 = 0x800E02C8;
drvrNew_data_0140 = 0x800E02F0;
drvrNew_data_0168 = 0x800E0318;
__osViCurr = 0x800E0190;
env_data_0000 = 0x800E0340;
env_data_00FE = 0x800E043E;
xlitob_data_0000 = 0x800E0480;
xlitob_data_0014 = 0x800E0494;
osViModePalLan1 = 0x800E04B0;
osViModeMpalLan1 = 0x800E0500;
osViModeNtscLan1 = 0x800E0550;
perspective_rodata_0000 = 0x800E1AF0;
__osRcpImTable = 0x800E1B00;
sinf_rodata_0000 = 0x800E1B80;
sinf_rodata_0028 = 0x800E1BA8;
sinf_rodata_0030 = 0x800E1BB0;
sinf_rodata_0038 = 0x800E1BB8;
sinf_rodata_0040 = 0x800E1BC0;
synthesizer_rodata_0000 = 0x800E1BD0;
synthesizer_rodata_0008 = 0x800E1BD8;
exceptasm_rodata_0000 = 0x800E1BE0;
exceptasm_rodata_0020 = 0x800E1C00;
xprintf_rodata_0000 = 0x800E1C30;
xprintf_rodata_0004 = 0x800E1C34;
xprintf_rodata_000C = 0x800E1C3C;
cosf_rodata_0000 = 0x800E1D30;
cosf_rodata_0028 = 0x800E1D58;
cosf_rodata_0030 = 0x800E1D60;
cosf_rodata_0038 = 0x800E1D68;
cosf_rodata_0040 = 0x800E1D70;
devmgr_rodata_0000 = 0x800E1D80;
__libm_qnan_f = 0x800E1DA0;
drvrNew_rodata_0000 = 0x800E1DB0;
drvrNew_rodata_0018 = 0x800E1DC8;
resample_rodata_0000 = 0x800E1DD0;
resample_rodata_0028 = 0x800E1DF8;
resample_rodata_0030 = 0x800E1E00;
env_rodata_0010 = 0x800E1E20;
xldtob_rodata_0000 = 0x800E1E70;
xldtob_rodata_0048 = 0x800E1EB8;
xldtob_rodata_004C = 0x800E1EBC;
xldtob_rodata_0058 = 0x800E1EC8;
reverb_rodata_0000 = 0x800E1ED0;
reverb_rodata_0020 = 0x800E1EF0;
gPendingMusicCommand = 0x80121850; // size:0x4
gPendingMusicCommandArg = 0x80121854;
gCurrentMusicSequenceHandle = 0x80121858; // size:0x4
gMusicSequenceStopped = 0x8012185C; // size:0x4
gSoundHandleNodes = 0x80121860; // size:0xD0
gActiveSoundHandleListHead = 0x80121930; // size:0x4
gActiveSoundHandleListTail = 0x80121934; // size:0x4
gPendingPositionalSoundRequests = 0x80121938;
gFreeSoundHandleCount = 0x8012193C; // size:0x4
gFreeSoundHandleStack = 0x80121940; // size:0x34
gCurrentMusicSequenceBank = 0x80121974; // size:0x4
gSoundQueue = 0x80121978; // size:0x180
gSoundQueueWriteIndex = 0x80121AF8; // size:0x4
gSoundQueueReadIndex = 0x80121AFC; // size:0x4
gCurrentQueuedSoundType = 0x80121B00; // size:0x1
gCurrentQueuedSoundId = 0x80121B01; // size:0x1
gCurrentQueuedSoundVolume = 0x80121B02; // size:0x1
gCurrentQueuedSoundPan = 0x80121B03; // size:0x1
gCurrentQueuedSoundPriority = 0x80121B04; // size:0x1
gCurrentQueuedSoundAux = 0x80121B05; // size:0x3
gPlayerPositionalSoundHandle0 = 0x80121B08; // size:0x4
gPlayerPositionalSoundHandle1 = 0x80121B0C; // size:0x4
gPlayerPositionalSoundHandle2 = 0x80121B10; // size:0x4
gPlayerPositionalSoundHandle3 = 0x80121B14; // size:0x4
gPlayerLoopingSoundHandle0 = 0x80121B18; // size:0x4
gPlayerLoopingSoundHandle1 = 0x80121B1C; // size:0x4
gPlayerLoopingSoundHandle2 = 0x80121B20; // size:0x4
gPlayerLoopingSoundHandle3 = 0x80121B24; // size:0x4
gPlayerLoopingSoundId0 = 0x80121B28; // size:0x2
gPlayerLoopingSoundId1 = 0x80121B2A; // size:0x2
gPlayerLoopingSoundId2 = 0x80121B2C; // size:0x2
gPlayerLoopingSoundId3 = 0x80121B2E; // size:0x2
gSharedLoopingPositionalSoundHandle = 0x80121B30; // size:0x10
gRegionAllocPtr = 0x80124830;
libmus_fxheader_current = 0x8015A66C;
__osContPifRam = 0x8015CA00;
__osEventStateTab = 0x8015C980;
__osContLastCmd = 0x8015CA40;
__osMaxControllers = 0x8015CA41;
__osEepromTimerQ = 0x8015CA68;
__osEepromTimerMsg = 0x8015CA80;
_MotorStopData = 0x8015CA90;
_MotorStartData = 0x8015CB90;
_motorstopbuf = 0x8015CC90;
_motorstartbuf = 0x8015CCB0;
__osFinalrom = 0x8015CCD0;
pimgr_bss_0000 = 0x8015CCE0;
pimgr_bss_01B0 = 0x8015CE90;
pimgr_bss_11B0 = 0x8015DE90;
pimgr_bss_11C8 = 0x8015DEA8;
vimgr_bss_0000 = 0x8015DEB0;
vimgr_bss_01B0 = 0x8015E060;
vimgr_bss_03EC = 0x8015E29C;
__osCurrentTime = 0x8015F2B0; // size:0x8
vimgr_bss_11B0 = 0x8015F060;
vimgr_bss_11C8 = 0x8015F078;
vimgr_bss_11E0 = 0x8015F090;
vimgr_bss_11F8 = 0x8015F0A8;
siacs_bss_0000 = 0x8015F110;
__osSiAccessQueue = 0x8015F118;
__osPfsPifRam = 0x8015F130; // type:OSPifRam size:0x40
CartRomHandle = 0x8015F170; // type:OSPiHandle size:0x74
LeoDiskHandle = 0x8015F1F0; // type:OSPiHandle size:0x74
__osDiskHandle = 0x8015F264; // type:OSPiHandle* size:0x4
__osPiAccessQueue = 0x8015F278;
__osBaseTimer = 0x8015F290; // type:OSTimer size:0x20
__osBaseCounter = 0x8015F2B8;
__osViIntrCount = 0x8015F2BC;
__osTimerCounter = 0x8015F2C0;
__osThreadSave = 0x8015F2D0;
leoDiskStack = 0x8015F480;

randomNextMain = 0x800430D0; // type:func
randomNextSecondary = 0x80043120; // type:func
resetSecondaryRng = 0x80043154; // type:func
randomNextObject = 0x80043160; // type:func
resetGameplayRng = 0x80043184; // type:func
insertHuffmanQueueNode = 0x800431B0; // type:func
removeHuffmanQueueNode = 0x8004331C; // type:func
decompressHuffmanAssetPayload = 0x800433D8; // type:func
loadCompressedRomAsset = 0x800437F0; // type:func
loadRawRomAsset = 0x800438EC; // type:func
loadRaceCourseAssets = 0x80043950; // type:func
loadRaceCharacterAssets = 0x800440F4; // type:func
initRaceCourseSceneTasks = 0x80044294; // type:func
setRaceCameraMode = 0x8006D520; // type:func rom:0x6E120
setRaceCameraModeForced = 0x8006D580; // type:func rom:0x6E180
resetRaceCameras = 0x8006D5CC; // type:func rom:0x6E1CC
updateRaceCameras = 0x8006D700; // type:func rom:0x6E300
updateRaceCamera = 0x8006D780; // type:func rom:0x6E380
updateRaceCameraTransformFromAngles = 0x8006D7D4; // type:func rom:0x6E3D4
updateRaceCameraLookAtTransform = 0x8006D8B4; // type:func rom:0x6E4B4
updateRaceCameraAlternateLookAtTransform = 0x8006DDB4; // type:func rom:0x6E9B4
noopRaceCameraUpdate = 0x8006E2B4; // type:func rom:0x6EEB4
unusedRaceCameraNoop1 = 0x8006E2BC; // type:func rom:0x6EEBC
initRaceCameraFollowPlayer = 0x8006E2C4; // type:func rom:0x6EEC4
updateRaceCameraFollowPlayer = 0x8006E534; // type:func rom:0x6F134
noopRaceCameraDebugUpdate = 0x8006EC64; // type:func rom:0x6F864
unusedRaceCameraNoop2 = 0x8006EC6C; // type:func rom:0x6F86C
initRaceCameraCourseStart = 0x8006EC74; // type:func rom:0x6F874
updateRaceCameraCourseStart = 0x8006ECBC; // type:func rom:0x6F8BC
initRaceCameraFixedPositionFollow = 0x8006EED4; // type:func rom:0x6FAD4
updateRaceCameraFixedPositionFollow = 0x8006EF1C; // type:func rom:0x6FB1C
initRaceCameraChase = 0x8006EFF4; // type:func rom:0x6FBF4
updateRaceCameraChase = 0x8006F048; // type:func rom:0x6FC48
updateRaceCameraFinishOrbit = 0x8006F5B0; // type:func rom:0x701B0
noopRaceCameraReplayUpdate = 0x8006F8AC; // type:func rom:0x704AC
unusedRaceCameraNoop3 = 0x8006F8B4; // type:func rom:0x704B4
initRaceCameraReplayPosition = 0x8006F8BC; // type:func rom:0x704BC
updateRaceCameraReplayPosition = 0x8006F984; // type:func rom:0x70584
updateRaceCameraRotationTransition = 0x8006FA20; // type:func rom:0x70620
initRaceCameraRotationTransition = 0x8006FDC0; // type:func rom:0x709C0
initRaceCameraPositionTransition = 0x8006FE24; // type:func rom:0x70A24
updateRaceCameraPositionTransition = 0x8006FE88; // type:func rom:0x70A88
initRaceCameraStaticFollow = 0x80070198; // type:func rom:0x70D98
updateRaceCameraStaticFollow = 0x8007022C; // type:func rom:0x70E2C
initRaceCameraIntroPan = 0x8007024C; // type:func rom:0x70E4C
updateRaceCameraIntroPan = 0x8007031C; // type:func rom:0x70F1C
initRaceCameraMenuPreview = 0x8007042C; // type:func rom:0x7102C
updateRaceCameraMenuPreview = 0x800704C4; // type:func rom:0x710C4
configureMenuViewport = 0x80070C64; // type:func rom:0x71864
renderRaceCoursePropModels = 0x80066760; // type:func rom:0x67360
updateRaceCoursePropModels = 0x800668EC; // type:func rom:0x674EC
initRaceCoursePropModels = 0x800669A0; // type:func rom:0x675A0
renderCourseCollectibleSprites = 0x80066ABC; // type:func rom:0x676BC
updateCourseCollectibleSprites = 0x80066E10; // type:func rom:0x67A10
initCourseCollectibleSpriteMatrices = 0x80067034; // type:func rom:0x67C34
initCourseCollectibleSprites = 0x8006713C; // type:func rom:0x67D3C
renderThrownPickupModel = 0x800671F4; // type:func rom:0x67DF4
updateThrownPickupModel = 0x80067364; // type:func rom:0x67F64
initThrownPickupModel = 0x800674B4; // type:func rom:0x680B4
spawnThrownPickupModel = 0x8006752C; // type:func rom:0x6812C
updateThrownPickupSpawner = 0x800675AC; // type:func rom:0x681AC
renderRacePickupIdle = 0x80067830; // type:func rom:0x68430
renderRacePickupBase = 0x800681A4; // type:func rom:0x68DA4
renderRacePickupRespawn = 0x800684E4; // type:func rom:0x690E4
updateRacePickupRespawn = 0x80068BF0; // type:func rom:0x697F0
updateRacePickupBounce = 0x80068CD4; // type:func rom:0x698D4
updateRacePickupCollected = 0x80068DB4; // type:func rom:0x699B4
updateRacePickupIdle = 0x80068EA0; // type:func rom:0x69AA0
initRacePickup = 0x800691C8; // type:func rom:0x69DC8
renderPickupShardParticle = 0x8006935C; // type:func rom:0x69F5C
updatePickupShardParticle = 0x80069678; // type:func rom:0x6A278
initPickupShardParticle = 0x80069754; // type:func rom:0x6A354
spawnPickupShardParticle = 0x80069808; // type:func rom:0x6A408
updateRacePlayerItemEffectUse = 0x800849E0; // type:func
updateRacePlayerActionEffectUse = 0x80084D74; // type:func
spawnGhostSlowdownTargets = 0x80060C4C; // type:func
initGhostSlowdownActor = 0x80060BC4; // type:func
updateGhostSlowdownRise = 0x80060914; // type:func
updateGhostSlowdownImpact = 0x80060738; // type:func
gRandomTable = 0x800D3F00; // rom:0xD4B00 size:0x100
gMainRngIndex = 0x800D4000; // rom:0xD4C00 size:0x2
gSecondaryRngIndex = 0x800D4004; // rom:0xD4C04 size:0x2
gHuffmanQueueHead = 0x800D4010; // rom:0xD4C10 size:0x2
gHuffmanQueueTail = 0x800D4014; // rom:0xD4C14 size:0x2
gHuffmanQueueCount = 0x800D4018; // rom:0xD4C18 size:0x2
gCharacterRawAssetRanges = 0x800D4020; // rom:0xD4C20 size:0x30
gCharacterTextureAssetRanges = 0x800D4050; // rom:0xD4C50 size:0x30
gCharacterModelAssetRanges = 0x800D4080; // rom:0xD4C80 size:0x30
gFixedArctanAngleTable = 0x800D40D0; // rom:0xD4CD0 size:0x510
gItemEffectRollTable = 0x800D9498; // rom:0xDA098 size:0x40
gActionEffectRollTable = 0x800D94D8; // rom:0xDA0D8 size:0x40
gRelocatableHeapBlockListHead = 0x80110180; // size:0x4
gFirstAllocatedRelocatableHeapBlock = 0x80110184; // size:0x14
gRelocatableHeapBlockPool = 0x80110198; // size:0x8
gRelocatableHeapBlockStartAliases = 0x801101A0; // size:0xC
gRelocatableHeapBlockPoolSlot1 = 0x801101AC; // size:0x14
gRelocatableHeapBlockPoolSlot2 = 0x801101C0; // size:0x14
gRelocatableHeapBlockPoolSlot3 = 0x801101D4; // size:0x604
gRelocatableHeapFreeBlockStack = 0x801107D8; // size:0x140
gRelocatableHeapUsedBlockCount = 0x80110918; // size:0x4
gRelocatableHeapNextFreeAddress = 0x8011091C; // size:0x4
gCompressedAssetHeader = 0x80110920; // size:0x8
gHuffmanNodes = 0x80110928; // size:0x1800
gHuffmanNodeCount = 0x80112128; // size:0x4
gFrameCounter = 0x801235B0; // size:0x4
gRacePlayerCount = 0x80121B54; // size:0x1
gRaceUpdatePaused = 0x80121B56; // size:0x1
gRaceDemoPlaybackEnabled = 0x80121B59; // size:0x1
gRacePlayerAttackStartTimer = 0x80121B5C; // size:0x2
gRaceResultState = 0x80121B5F; // size:0x1
gRaceHudMode = 0x80121B70; // size:0x2
gRaceHudSpinnerFrame = 0x80121B72; // size:0x2
gRaceElapsedTimer = 0x80121B74; // size:0x4
gRaceChallengeTimeLimit = 0x80121B78; // size:0x4
gRaceTimeTrialFinishRecorded = 0x80121B80; // size:0x1
gRaceChallengeFailed = 0x80121B81; // size:0x1
gRaceOrderPlayerIds = 0x80121D70; // size:0x10
gRacePlayers = 0x80121D80;
gRaceTrickAttackPointTotal = 0x80122040; // size:0x2
gPlayerHitSource = 0x80122052; // size:0x1A
gRaceCourseCoinMarkerCount = 0x801222F2; // size:0x2
gRaceScoreAttackPointTotal = 0x801222F4; // size:0x2
gRaceScoreAttackPointTarget = 0x801222F6; // size:0x2
gViewportStates = 0x801124B0; // size:0x2C0
gCurrentViewportIndex = 0x80156608; // size:0x1
gMenuViewportWidth = 0x8015660A; // type:s16
gMenuViewportHeight = 0x8015660C; // type:s16
gMenuViewportCenterX = 0x8015660E; // type:s16
gMenuViewportCenterY = 0x80156610; // type:s16

drawEndingCreditsCharacterVanishPoof = 0x8003BEF0; // type:func rom:0x3CAF0
updateEndingCreditsCharacterVanishPoof = 0x8003BF7C; // type:func rom:0x3CB7C
initEndingCreditsCharacterVanishPoof = 0x8003C078; // type:func rom:0x3CC78
spawnEndingCreditsCharacterVanishPoof = 0x8003C0A4; // type:func rom:0x3CCA4
drawEndingCreditsNancySpeedLine = 0x8003C118; // type:func rom:0x3CD18
